feature1,feature2,feature3,category_col,target
0.4967141530112327,64.59172413316013,9.665763839366292,C,21.96708280926796
-0.13826430117118466,57.077830466891186,10.293427372866645,A,16.642414347148364
0.6476885381006925,35.60967258978462,12.413017933016715,A,3.09494634695288
1.5230298564080254,98.65152487929797,8.366128658025527,A,41.49264251538224
-0.23415337472333597,60.577481935688716,10.737346617745802,B,17.069803451280446
-0.23413695694918055,23.72267917359945,9.213322375345278,C,0.4498666851161229
1.5792128155073915,10.178247262040374,10.057489645869635,B,-5.445395521769635
0.7674347291529088,15.285913918433202,12.556903725214598,C,-5.72889503929511
-0.4694743859349521,24.595772838450813,10.382198136039806,C,-1.6980679261224838
0.5425600435859647,16.06813732595557,10.092873096312298,C,-1.3512123356960846
-0.46341769281246226,18.656702405130577,7.280287718040162,C,-0.08563090197217443
-0.46572975357025687,28.50951686938471,11.492507132054442,C,-0.04623618103758492
0.24196227156603412,17.33735952947548,11.29096836228215,C,-3.949198424678162
-1.913280244657798,89.67654246264252,14.32650944661092,C,22.605972025419995
-1.7249178325130328,8.023374566164222,9.384443530093998,B,-8.75560372494815
-0.5622875292409727,52.451138957025464,10.438300655327877,A,10.952122386186161
-1.0128311203344238,41.03968269896615,10.498767367421511,A,6.691361409608159
0.3142473325952739,98.23786169086064,13.15490655952695,B,34.580201576669175
-0.9080240755212109,11.203890216805235,9.809408935226095,B,-8.462396144824078
-1.4123037013352915,39.785559904574164,10.558043051540679,B,5.064971204481074
1.465648768921554,96.94704332753689,11.215793019433079,B,37.62829437946812
-0.22577630048653566,86.55071258939803,10.373218246312716,C,29.700480353294907
0.06752820468792384,81.707207094928,9.107132770898943,A,30.529659801114043
-1.4247481862134568,25.790282704493983,10.388179985796615,C,-3.4267319942237613
-0.5443827245251827,17.088758739006582,12.147263499719545,A,-7.345357437968097
0.11092258970986608,66.8643219924431,7.9469694011778795,A,23.523466145497864
-1.1509935774223028,92.93759891275857,10.265939348293752,B,31.511705574009238
0.37569801834567196,55.67628930139298,8.599758370121654,C,18.70255924237203
-0.600638689918805,57.161268946989985,12.390093257849685,B,11.916878811891555
-0.2916937497932768,27.997909366028416,6.95362619043245,C,4.878891841836351
-0.6017066122293969,76.94929331919369,8.882156305456823,A,26.109500616688283
1.8522781845089378,18.704374855752338,10.754423750129043,B,1.59543196231374
-0.013497224737933921,32.367923640424365,13.13104805846868,B,0.7423220987877891
-1.0577109289559004,42.54364386164168,9.868499477854025,A,7.534270332450927
0.822544912103189,50.7610378684455,8.889600946613603,A,17.04150612711623
-1.2208436499710222,24.240973241508023,13.76231413888118,A,-7.430112222620335
0.2088635950047554,11.483682473920354,7.1039721991675115,B,-1.5059409870314857
-1.9596701238797756,61.06200424416326,5.602388086759836,C,20.234973916043018
-1.3281860488984305,28.863055324025577,10.880028900106664,B,-2.841770018666135
0.19686123586912352,58.123822142261226,8.995891551294777,C,17.232532848214362
0.7384665799954104,15.436271527420232,7.9575343657385735,B,-0.9262693679694162
0.1713682811899705,48.114010185481746,11.416712894598707,B,9.378679685737195
-0.11564828238824053,53.258943255158584,10.487601427542398,A,13.574774889052351
-0.3011036955892888,5.182353682242691,8.871842738526544,C,-9.670979827704947
-1.4785219903674274,33.660427819392055,7.439391202658211,B,4.8481774327004015
-0.7198442083947086,13.441467693897424,11.74491465656029,B,-7.401142781781597
-0.4606387709597875,6.337497047276774,11.300402355917322,A,-11.362388748938159
1.0571222262189157,98.99602323899452,9.801648272441234,A,39.547313690103685
0.3436182895684614,32.235384497472296,13.693273992095332,C,0.761242685144016
-1.763040155362734,80.98744458546349,7.859830467347695,B,26.83942562826644
0.324083969394795,25.464065476376383,6.948949658150522,C,5.884875396593156
-0.38508228041631654,68.15027222239293,8.616183860237511,B,23.460763871202932
-0.6769220003059587,76.02278598896865,9.908827967289005,C,24.805820995174166
0.6116762888408679,59.56387406078443,10.486678898645383,A,18.57559076133308
1.030999522495951,47.15761885501584,9.51752788428734,B,16.261520921917864
0.9312801191161986,41.18409141472685,10.704110793028594,C,10.551985204229378
-0.8392175232226385,34.88682665429953,7.496921151619112,A,8.96819952992289
-0.3092123758512146,92.95291442478259,12.88752920814652,A,30.9250276042055
0.33126343140356396,83.06194077877291,9.835697643214862,C,28.918968637665056
0.9755451271223592,96.50269106665125,12.234591663176255,B,35.258752088895
-0.47917423784528995,12.429722348554472,10.685450692755408,B,-9.2662330072679
-0.18565897666381712,73.08674752036443,10.913506438307568,A,23.60415111555242
-1.1063349740060282,93.83404568210378,11.139534560464408,B,32.082315617827945
-1.1962066240806708,18.123306616566015,10.89541712003463,B,-7.2911764798791685
